sch,species,attenuation,criteria,exposures
C,Short-finned pilot whale,0,behavior,0.105310624
C,Short-finned pilot whale,10,injury,0.075480149
C,Short-finned pilot whale,10,behavior,0.051280471
C,Sperm whale,0,injury,0.169731316
C,Sperm whale,10,injury,0.067363675
C,Harbor seal,10,injury,0.092428097
C,North Atlantic right whale,10,injury,0.438643633
C,Gray seal,10,injury,0.621827902
C,Sei whale,10,behavior,0.718052431
C,Harbor porpoise,0,injury,1.858929751
C,North Atlantic right whale,0,injury,2.177160047
C,Sei whale,10,injury,2.66727655
C,Gray seal,0,injury,6.558764715
C,Harbor seal,0,injury,12.16406167
C,Sei whale,0,injury,13.55771288
C,Fin whale,10,injury,25.96759546
C,Humpback whale,10,injury,25.91073188
C,Sei whale,0,behavior,49.45687371
C,Fin whale,0,injury,44.32985222
C,Minke whale,10,injury,67.13073631
C,Long-finned pilot whale,10,behavior,71.75020431
C,Humpback whale,0,injury,84.00192947
C,Sperm whale,10,behavior,115.1434268
C,North Atlantic right whale,10,behavior,118.6638439
C,Fin whale,10,behavior,104.7439547
C,Minke whale,0,injury,174.6845871
C,Atlantic spotted dolphin,10,behavior,209.3624804
C,Sperm whale,0,behavior,194.4883599
C,North Atlantic right whale,0,behavior,254.1479866
C,Humpback whale,10,behavior,318.6194236
C,Fin whale,0,behavior,386.667955
C,Humpback whale,0,behavior,359.9348164
C,Long-finned pilot whale,0,behavior,533.3521459
C,Minke whale,10,behavior,664.6797124
C,Rissos dolphin,0,behavior,621.7709593
C,Rissos dolphin,10,behavior,929.0427371
C,Harbor porpoise,10,behavior,979.6853021
C,Atlantic spotted dolphin,0,behavior,812.472833
C,Minke whale,0,behavior,759.6867162
C,Common Bottlenose dolphin offshore,10,behavior,1168.258309
C,Harbor seal,10,behavior,1385.727126
C,Gray seal,10,behavior,1530.259096
C,Atlantic white sided dolphin,10,behavior,2385.962348
C,Harbor porpoise,0,behavior,2788.943774
C,Common Bottlenose dolphin offshore,0,behavior,8527.543413
C,Gray seal,0,behavior,6308.456466
C,Atlantic white sided dolphin,0,behavior,5612.24264
C,Harbor seal,0,behavior,13841.95841
C,Short beaked common dolphin,10,behavior,74610.53823
C,Short beaked common dolphin,0,behavior,118125.8709
D,Atlantic spotted dolphin,0,injury,0.069097885
D,Atlantic spotted dolphin,10,injury,0.098864889
D,Atlantic white sided dolphin,0,injury,0.002364006
D,Atlantic white sided dolphin,10,injury,0.058744936
D,Common Bottlenose dolphin offshore,0,injury,0.095444969
D,Common Bottlenose dolphin offshore,10,injury,0.074508138
D,Harbor porpoise,10,injury,0.084375589
D,Long-finned pilot whale,0,injury,0.071265166
D,Long-finned pilot whale,10,injury,0.079749636
D,Rissos dolphin,0,injury,0.079523279
D,Rissos dolphin,10,injury,0.034456365
D,Short beaked common dolphin,0,injury,0.044560073
D,Short beaked common dolphin,10,injury,0.075360801
D,Short-finned pilot whale,0,injury,0.088521712
D,Short-finned pilot whale,0,behavior,0.111654837
D,Short-finned pilot whale,10,injury,0.082147864
D,Short-finned pilot whale,10,behavior,0.043582683
D,Sperm whale,0,injury,0.142966363
D,Sperm whale,10,injury,0.068932856
D,Harbor seal,10,injury,0.072225841
D,North Atlantic right whale,10,injury,0.597638441
D,Gray seal,10,injury,0.550775845
D,Sei whale,10,behavior,0.739547278
D,Harbor porpoise,0,injury,1.582096872
D,North Atlantic right whale,0,injury,1.886044276
D,Sei whale,10,injury,3.56321888
D,Gray seal,0,injury,8.847981525
D,Harbor seal,0,injury,14.15496499
D,Sei whale,0,injury,13.78981265
D,Fin whale,10,injury,19.0775412
D,Humpback whale,10,injury,22.4683375
D,Sei whale,0,behavior,38.97248733
D,Fin whale,0,injury,37.01769471
D,Minke whale,10,injury,66.28087981
D,Long-finned pilot whale,10,behavior,64.35642583
D,Humpback whale,0,injury,77.91986044
D,Sperm whale,10,behavior,85.93056224
D,North Atlantic right whale,10,behavior,85.01644483
D,Fin whale,10,behavior,95.71845205
D,Minke whale,0,injury,115.2980784
D,Atlantic spotted dolphin,10,behavior,134.5858638
D,Sperm whale,0,behavior,175.0978331
D,North Atlantic right whale,0,behavior,223.7601939
D,Humpback whale,10,behavior,228.8510859
D,Fin whale,0,behavior,288.4010162
D,Humpback whale,0,behavior,340.8518254
D,Long-finned pilot whale,0,behavior,435.6059635
D,Minke whale,10,behavior,476.0215219
D,Rissos dolphin,0,behavior,575.3133563
D,Rissos dolphin,10,behavior,781.5776776
D,Harbor porpoise,10,behavior,691.0102182
D,Atlantic spotted dolphin,0,behavior,842.5634143
D,Minke whale,0,behavior,796.992557
D,Common Bottlenose dolphin offshore,10,behavior,844.0912856
D,Harbor seal,10,behavior,1092.744777
D,Gray seal,10,behavior,1592.487187
D,Atlantic white sided dolphin,10,behavior,1595.696174
D,Harbor porpoise,0,behavior,1897.522395
D,Common Bottlenose dolphin offshore,0,behavior,5177.620638
D,Gray seal,0,behavior,6248.34283
D,Atlantic white sided dolphin,0,behavior,5767.973026
D,Harbor seal,0,behavior,10861.5982
D,Short beaked common dolphin,10,behavior,44139.06488
D,Short beaked common dolphin,0,behavior,113923.7078
